 ->  ->  -> Line(x32} -> Translate (11593/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 3 -> Translate (1409/9900,253/600)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate 90
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate 90
 ->  -> Square F4Parts -> Translate (8593/19800,107/150)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
